18188,18188,FRUT_Y_LEG/NAVE_J4-18188-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18189,18189,FRUT_Y_LEG/NAVE_J4-18189-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18190,18190,FRUT_Y_LEG/NAVE_J5-18190-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18191,18191,FRUT_Y_LEG/NAVE_J5-18191-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18192,18192,FRUT_Y_LEG/NAVE_J6-18192-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18193,18193,FRUT_Y_LEG/NAVE_J6-18193-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18194,18194,FRUT_Y_LEG/NAVE_J7-18194-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18195,18195,FRUT_Y_LEG/NAVE_K1-18195-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18196,18196,FRUT_Y_LEG/NAVE_K1-18196-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18197,18197,FRUT_Y_LEG/NAVE_K2-18197-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18198,18198,FRUT_Y_LEG/NAVE_K2-18198-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18199,18199,FRUT_Y_LEG/NAVE_K3-18199-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18200,18200,FRUT_Y_LEG/NAVE_K3-18200-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18201,18201,FRUT_Y_LEG/NAVE_K4-18201-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18202,18202,FRUT_Y_LEG/NAVE_K4-18202-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18203,18203,FRUT_Y_LEG/NAVE_K_L-18203-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18204,18204,FRUT_Y_LEG/NAVE_K_L1-18204-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18205,18205,FRUT_Y_LEG/NAVE_K5-18205-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18206,18206,FRUT_Y_LEG/NAVE_L1-18206-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18207,18207,FRUT_Y_LEG/NAVE_K5-18207-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18208,18208,FRUT_Y_LEG/NAVE_L1-18208-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18209,18209,FRUT_Y_LEG/NAVE_K6-18209-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18210,18210,FRUT_Y_LEG/NAVE_L2-18210-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18211,18211,FRUT_Y_LEG/NAVE_K6-18211-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18212,18212,FRUT_Y_LEG/NAVE_L2-18212-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18213,18213,FRUT_Y_LEG/NAVE_K7-18213-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18214,18214,FRUT_Y_LEG/NAVE_L3-18214-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18215,18215,FRUT_Y_LEG/NAVE_K7-18215-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18216,18216,FRUT_Y_LEG/NAVE_L3-18216-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18217,18217,FRUT_Y_LEG/NAVE_K8-18217-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18218,18218,FRUT_Y_LEG/NAVE_L4-18218-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18219,18219,FRUT_Y_LEG/NAVE_K_L2-18219-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18220,18220,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_2-18220-PTZ,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
18221,18221,FRUT_Y_LEG/NAVE_L5-18221-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18222,18222,FRUT_Y_LEG/NAVE_L4-18222-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18223,18223,FRUT_Y_LEG/NAVE_L6-18223-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18224,18224,FRUT_Y_LEG/NAVE_L5-18224-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18225,18225,FRUT_Y_LEG/NAVE_L7-18225-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18226,18226,FRUT_Y_LEG/NAVE_L6-18226-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18227,18227,FRUT_Y_LEG/NAVE_L8-18227-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18228,18228,FRUT_Y_LEG/NAVE_K8-18228-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18229,18229,FRUT_Y_LEG/NAVE_M1-18229-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18230,18230,FRUT_Y_LEG/NAVE_M1-18230-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18231,18231,FRUT_Y_LEG/NAVE_M2-18231-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18232,18232,FRUT_Y_LEG/NAVE_M2-18232-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18233,18233,FRUT_Y_LEG/NAVE_M3-18233-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18234,18234,FRUT_Y_LEG/NAVE_M3-18234-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18235,18235,FRUT_Y_LEG/NAVE_M4-18235-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18236,18236,FRUT_Y_LEG/NAVE_M4-18236-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18237,18237,FRUT_Y_LEG/COMEDOR-18237-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18238,18238,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_3-18238-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18239,18239,FRUT_Y_LEG/NAVE_M_N-18239-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18240,18240,FRUT_Y_LEG/NAVE_M5-18240-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18241,18241,FRUT_Y_LEG/NAVE_N1-18241-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18242,18242,FRUT_Y_LEG/NAVE_M5-18242-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18243,18243,FRUT_Y_LEG/NAVE_N1-18243-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18244,18244,FRUT_Y_LEG/NAVE_M6-18244-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18245,18245,FRUT_Y_LEG/NAVE_N2-18245-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18246,18246,FRUT_Y_LEG/NAVE_M6-18246-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18247,18247,FRUT_Y_LEG/NAVE_N2-18247-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18248,18248,FRUT_Y_LEG/NAVE_M7-18248-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18249,18249,FRUT_Y_LEG/NAVE_N3-18249-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18250,18250,FRUT_Y_LEG/NAVE_M7-18250-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18251,18251,FRUT_Y_LEG/NAVE_N3-18251-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18252,18252,FRUT_Y_LEG/NAVE_M8-18252-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18253,18253,FRUT_Y_LEG/NAVE_N4-18253-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18254,18254,FRUT_Y_LEG/NAVE_M_N-18254-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18255,18255,FRUT_Y_LEG/NAVE_M_N-18255-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18256,18256,FRUT_Y_LEG/NAVE_N5-18256-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18257,18257,FRUT_Y_LEG/NAVE_N4-18257-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18258,18258,FRUT_Y_LEG/NAVE_N6-18258-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18259,18259,FRUT_Y_LEG/NAVE_N5-18259-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18260,18260,FRUT_Y_LEG/NAVE_N7-18260-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18261,18261,FRUT_Y_LEG/NAVE_N6-18261-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18262,18262,FRUT_Y_LEG/NAVE_N8-18262-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18263,18263,FRUT_Y_LEG/NAVE_N7-18263-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18264,18264,FRUT_Y_LEG/NAVE_O1-18264-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18265,18265,FRUT_Y_LEG/NAVE_O1-18265-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18266,18266,FRUT_Y_LEG/NAVE_O2-18266-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18267,18267,FRUT_Y_LEG/NAVE_O2-18267-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18268,18268,FRUT_Y_LEG/NAVE_O3-18268-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18269,18269,FRUT_Y_LEG/NAVE_O3-18269-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18270,18270,FRUT_Y_LEG/NAVE_O4-18270-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18271,18271,FRUT_Y_LEG/NAVE_O4-18271-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18272,18272,FRUT_Y_LEG/NAVE_O_P-18272-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18273,18273,FRUT_Y_LEG/NAVE_O_P1-18273-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18274,18274,FRUT_Y_LEG/NAVE_O1-18274-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18275,18275,FRUT_Y_LEG/NAVE_P1-18275-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18276,18276,FRUT_Y_LEG/NAVE_O5-18276-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18277,18277,FRUT_Y_LEG/NAVE_P1-18277-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18278,18278,FRUT_Y_LEG/NAVE_O5-18278-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18279,18279,FRUT_Y_LEG/NAVE_P1-18279-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18280,18280,FRUT_Y_LEG/NAVE_O6-18280-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18281,18281,FRUT_Y_LEG/NAVE_P2-18281-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18282,18282,FRUT_Y_LEG/NAVE_O6-18282-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18283,18283,FRUT_Y_LEG/NAVE_P2-18283-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18284,18284,FRUT_Y_LEG/NAVE_O7-18284-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18285,18285,FRUT_Y_LEG/NAVE_P3-18285-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18286,18286,FRUT_Y_LEG/NAVE_O2-18286-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18287,18287,FRUT_Y_LEG/NAVE_P2-18287-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18288,18288,FRUT_Y_LEG/NAVE_O_P2-18288-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18289,18289,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_4-18289-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18290,18290,FRUT_Y_LEG/NAVE_P3-18290-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18291,18291,FRUT_Y_LEG/NAVE_P4-18291-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18292,18292,FRUT_Y_LEG/NAVE_P4-18292-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18293,18293,FRUT_Y_LEG/NAVE_P5-18293-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18294,18294,FRUT_Y_LEG/NAVE_P5-18294-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18295,18295,FRUT_Y_LEG/NAVE_P6-18295-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18296,18296,FRUT_Y_LEG/NAVE_P6-18296-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18297,18297,FRUT_Y_LEG/NAVE_P7-18297-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18298,18298,FRUT_Y_LEG/NAVE_Q1-18298-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18299,18299,FRUT_Y_LEG/NAVE_Q1-18299-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18300,18300,FRUT_Y_LEG/NAVE_Q2-18300-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18301,18301,FRUT_Y_LEG/NAVE_Q2-18301-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18302,18302,FRUT_Y_LEG/NAVE_Q3-18302-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18303,18303,FRUT_Y_LEG/NAVE_Q3-18303-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18304,18304,FRUT_Y_LEG/NAVE_Q4-18304-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18305,18305,FRUT_Y_LEG/NAVE_Q4-18305-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18306,18306,FRUT_Y_LEG/CORREDOR_ECO_1-18306-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18307,18307,FRUT_Y_LEG/NAVE_Q_R1-18307-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18308,18308,FRUT_Y_LEG/NAVE_Q_R2-18308-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18309,18309,FRUT_Y_LEG/NAVE_Q5-18309-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18310,18310,FRUT_Y_LEG/NAVE_R1-18310-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18311,18311,FRUT_Y_LEG/NAVE_Q5-18311-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18312,18312,FRUT_Y_LEG/NAVE_R1-18312-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18313,18313,FRUT_Y_LEG/NAVE_Q1-18313-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18314,18314,FRUT_Y_LEG/NAVE_R1-18314-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18315,18315,FRUT_Y_LEG/NAVE_Q6-18315-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18316,18316,FRUT_Y_LEG/NAVE_R2-18316-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18317,18317,FRUT_Y_LEG/NAVE_Q6-18317-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18318,18318,FRUT_Y_LEG/NAVE_R2-18318-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18319,18319,FRUT_Y_LEG/NAVE_Q7-18319-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18320,18320,FRUT_Y_LEG/NAVE_R3-18320-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18321,18321,FRUT_Y_LEG/NAVE_Q2-18321-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18322,18322,FRUT_Y_LEG/NAVE_R2-18322-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18323,18323,FRUT_Y_LEG/NAVE_Q_R3-18323-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18324,18324,FRUT_Y_LEG/NAVE_Q_R1-18324-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18325,18325,FRUT_Y_LEG/NAVE_R3-18325-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18326,18326,FRUT_Y_LEG/NAVE_R4-18326-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18327,18327,FRUT_Y_LEG/NAVE_R4-18327-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18328,18328,FRUT_Y_LEG/NAVE_R5-18328-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18329,18329,FRUT_Y_LEG/NAVE_R5-18329-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18330,18330,FRUT_Y_LEG/NAVE_R6-18330-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18331,18331,FRUT_Y_LEG/NAVE_R6-18331-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18332,18332,FRUT_Y_LEG/NAVE_R7-18332-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18333,18333,FRUT_Y_LEG/NAVE_S1-18333-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18334,18334,FRUT_Y_LEG/NAVE_S1-18334-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18335,18335,FRUT_Y_LEG/NAVE_S2-18335-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18336,18336,FRUT_Y_LEG/NAVE_S2-18336-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18337,18337,FRUT_Y_LEG/NAVE_S3-18337-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18338,18338,FRUT_Y_LEG/NAVE_S3-18338-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18339,18339,FRUT_Y_LEG/NAVE_S4-18339-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18340,18340,FRUT_Y_LEG/NAVE_S4-18340-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18341,18341,FRUT_Y_LEG/NAVE_S_T-18341-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18342,18342,FRUT_Y_LEG/NAVE_S_T1-18342-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18343,18343,FRUT_Y_LEG/NAVE_S5-18343-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18344,18344,FRUT_Y_LEG/NAVE_T1-18344-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18345,18345,FRUT_Y_LEG/NAVE_S5-18345-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18346,18346,FRUT_Y_LEG/NAVE_T1-18346-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18347,18347,FRUT_Y_LEG/NAVE_S6-18347-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18348,18348,FRUT_Y_LEG/NAVE_T2-18348-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18349,18349,FRUT_Y_LEG/NAVE_S6-18349-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18350,18350,FRUT_Y_LEG/NAVE_T2-18350-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18351,18351,FRUT_Y_LEG/NAVE_S7-18351-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18352,18352,FRUT_Y_LEG/NAVE_T3-18352-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18353,18353,FRUT_Y_LEG/NAVE_S7-18353-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18354,18354,FRUT_Y_LEG/NAVE_T3-18354-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18355,18355,FRUT_Y_LEG/NAVE_S8-18355-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18356,18356,FRUT_Y_LEG/NAVE_T4-18356-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18357,18357,FRUT_Y_LEG/NAVE_S_TS-18357-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18358,18358,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_5-18358-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18359,18359,FRUT_Y_LEG/NAVE_T5-18359-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18360,18360,FRUT_Y_LEG/NAVE_T4-18360-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18361,18361,FRUT_Y_LEG/NAVE_T6-18361-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18362,18362,FRUT_Y_LEG/NAVE_T5-18362-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18363,18363,FRUT_Y_LEG/NAVE_T7-18363-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18364,18364,FRUT_Y_LEG/NAVE_T6-18364-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18365,18365,FRUT_Y_LEG/NAVE_T8-18365-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18366,18366,FRUT_Y_LEG/NAVE_T7-18366-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18367,18367,FRUT_Y_LEG/NAVE_U1-18367-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18368,18368,FRUT_Y_LEG/NAVE_U1-18368-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18369,18369,FRUT_Y_LEG/NAVE_U2-18369-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18370,18370,FRUT_Y_LEG/NAVE_U2-18370-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18371,18371,FRUT_Y_LEG/NAVE_U3-18371-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18372,18372,FRUT_Y_LEG/NAVE_U3-18372-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18373,18373,FRUT_Y_LEG/NAVE_U4-18373-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18374,18374,FRUT_Y_LEG/NAVE_U4-18374-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18375,18375,FRUT_Y_LEG/CORREDOR_ECO_2-18375-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18376,18376,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_6-18376-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18377,18377,FRUT_Y_LEG/NAVE_U_V1-18377-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18378,18378,FRUT_Y_LEG/NAVE_U5-18378-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18379,18379,FRUT_Y_LEG/NAVE_V1-18379-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18380,18380,FRUT_Y_LEG/NAVE_U5-18380-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18381,18381,FRUT_Y_LEG/NAVE_V1-18381-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18382,18382,FRUT_Y_LEG/NAVE_U6-18382-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18383,18383,FRUT_Y_LEG/NAVE_V2-18383-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18384,18384,FRUT_Y_LEG/NAVE_U6-18384-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18385,18385,FRUT_Y_LEG/NAVE_V2-18385-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18386,18386,FRUT_Y_LEG/NAVE_U7-18386-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18387,18387,FRUT_Y_LEG/NAVE_V3-18387-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18388,18388,FRUT_Y_LEG/NAVE_U7-18388-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18389,18389,FRUT_Y_LEG/NAVE_V3-18389-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18390,18390,FRUT_Y_LEG/NAVE_U8-18390-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18391,18391,FRUT_Y_LEG/NAVE_V4-18391-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18392,18392,FRUT_Y_LEG/NAVE_U_V2-18392-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18393,18393,FRUT_Y_LEG/NAVE_U_V-18393-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18394,18394,FRUT_Y_LEG/NAVE_V5-18394-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18395,18395,FRUT_Y_LEG/NAVE_V4-18395-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18396,18396,FRUT_Y_LEG/NAVE_V6-18396-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18397,18397,FRUT_Y_LEG/NAVE_V5-18397-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18398,18398,FRUT_Y_LEG/NAVE_V7-18398-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18399,18399,FRUT_Y_LEG/NAVE_V6-18399-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18400,18400,FRUT_Y_LEG/NAVE_V8-18400-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18401,18401,FRUT_Y_LEG/NAVE_V7-18401-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18402,18402,FRUT_Y_LEG/NAVE_W1-18402-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18403,18403,FRUT_Y_LEG/NAVE_W1-18403-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18404,18404,FRUT_Y_LEG/NAVE_W2-18404-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18405,18405,FRUT_Y_LEG/NAVE_W2-18405-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18406,18406,FRUT_Y_LEG/NAVE_W3-18406-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18407,18407,FRUT_Y_LEG/NAVE_W3-18407-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18408,18408,FRUT_Y_LEG/NAVE_W4-18408-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18409,18409,FRUT_Y_LEG/NAVE_W4-18409-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18410,18410,FRUT_Y_LEG/NAVE_W_X-18410-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18411,18411,FRUT_Y_LEG/NAVE_W_X-18411-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18412,18412,FRUT_Y_LEG/NAVE_W5-18412-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18413,18413,FRUT_Y_LEG/NAVE_X1-18413-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
